 *** BASIC HEADER *** 
ident        = 0x55334558 (XE3U)
version      = 0x1004 (1.4)
flags        = 0b0
 + 0x417cc -> IwRand (102)
 + 0x417dc -> IwRand (102)
 + 0x41a96 -> IwSegSurfaceGetHeight (54)
 + 0x41a9e -> IwSegSurfaceGetWidth (53)
 + 0x41aae -> IwSegSurfaceGetHeight (54)
 + 0x41ab6 -> IwSegSurfaceGetWidth (53)
 + 0x41b04 -> IwSegTimerTickCount (88)
 + 0x41b6a -> IwSprintf (64)
 + 0x41ba6 -> IwSprintf (64)
 + 0x41bb0 -> IwSprintf (64)
 + 0x41bba -> IwSprintf (64)
 + 0x41c66 -> IwSprintf (64)
 + 0x41caa -> IwSegSurfaceGetWidth (53)
 + 0x41d06 -> IwSegSurfaceGetHeight (54)
 + 0x41f32 -> IwStrcpy (35)
 + 0x42022 -> IwSegTimerTickCount (88)
 + 0x42036 -> IwSegTimerTickCount (88)
 + 0x4211a -> IwSegSurfaceGetWidth (53)
 + 0x44ef2 -> IwSegSurfaceGetWidth (53)
 + 0x44f28 -> IwSegSurfaceGetHeight (54)
 + 0x44f96 -> IwFree (2)
 + 0x451f8 -> IwFree (2)
 + 0x453c8 -> IwSprintf (64)
 + 0x455f8 -> IwSprintf (64)
 + 0x456e8 -> IwSprintf (64)
 + 0x457ca -> IwSprintf (64)
 + 0x458e4 -> IwSegKeyboardGetState (58)
 + 0x458f4 -> IwSegKeyboardGetState (58)
 + 0x45904 -> IwSegKeyboardGetState (58)
 + 0x45914 -> IwSegKeyboardGetState (58)
 + 0x45924 -> IwSegKeyboardGetState (58)
 + 0x45936 -> IwSegKeyboardGetState (58)
 + 0x45bbc -> IwStrcmpi (38)
 + 0x45be8 -> IwStrlen (5)
 + 0x45c0e -> IwStrcmpi (38)
 + 0x45c3c -> IwStrlen (5)
 + 0x4aa58 -> IwSegDeviceSetActivityState (103)
 + 0x4aa5c -> IwSegKeyboardClearStates (111)
 + 0x4aa6a -> IwSegDeviceCheckPauseRequest (117)
 + 0x4aa94 -> IwSegDeviceSetActivityState (103)
 + 0x4aafe -> IwSegDeviceSetActivityState (103)
 + 0x4ab38 -> IwMemoryTest (118)
 + 0x4ab5c -> IwSegDevicePumpMessages (90)
 + 0x4ab7e -> IwSegDeviceCheckPauseRequest (117)
 + 0x4ab92 -> IwSegTimerTickCount (88)
 + 0x4abac -> IwSegTimerTickCount (88)
 + 0x4abe8 -> IwMemoryTest (118)
 + 0x4abf6 -> IwSegDevicePumpMessages (90)
 + 0x4abfe -> IwSegDevicePumpMessages (90)
 + 0x4ac06 -> IwSegDeviceCheckQuitRequest (94)
 + 0x4ac18 -> IwMemoryTest (118)
 + 0x4ac48 -> IwSegKeyboardGetState (58)
 + 0x4ac50 -> IwSegDeviceCheckPauseRequest (117)
 + 0x4ac74 -> IwSegKeyboardGetState (58)
 + 0x4ad90 -> IwSegKeyboardGetState (58)
 + 0x4ada0 -> IwSegKeyboardGetState (58)
 + 0x4adfa -> IwSegKeyboardGetState (58)
 + 0x4ae08 -> IwSegKeyboardGetState (58)
 + 0x4ae52 -> IwSegKeyboardGetState (58)
 + 0x4ae60 -> IwSegKeyboardGetState (58)
 + 0x4aeba -> IwSegKeyboardGetState (58)
 + 0x4aec8 -> IwSegKeyboardGetState (58)
 + 0x4afaa -> IwMemoryTest (118)
 + 0x4afba -> IwMemoryTest (118)
 + 0x4afde -> IwMemoryTest (118)
 + 0x4afe2 -> IwMemoryTest (118)
 + 0x4afee -> IwMemoryTest (118)
 + 0x4affc -> IwSegTimerTickCount (88)
 + 0x4b016 -> IwSegTimerTickCount (88)
 + 0x4b02e -> IwSegTimerTickCount (88)
 + 0x4f826 -> IwFileOpen (41)
 + 0x4f838 -> IwFileRead (28)
 + 0x4f83e -> IwFileClose (31)
 + 0x4f970 -> IwSegSurfaceGetHeight (54)
 + 0x4f976 -> IwSegSurfaceGetWidth (53)
 + 0x529f4 -> IwSprintf (64)
 + 0x52b7a -> IwSegSurfaceGetHeight (54)
 + 0x52b82 -> IwSegSurfaceGetWidth (53)
 + 0x52d6e -> IwSegTimerTickCount (88)
 + 0x52e64 -> IwFree (2)
 + 0x52f36 -> IwSegTimerTickCount (88)
 + 0x52f6c -> IwSegTimerTickCount (88)
 + 0x533a8 -> IwSprintf (64)
 + 0x534a2 -> IwSprintf (64)
 + 0x534ee -> IwSprintf (64)
 + 0x5353e -> IwSprintf (64)
 + 0x535a0 -> IwSprintf (64)
 + 0x535ce -> IwSprintf (64)
 + 0x53628 -> IwSprintf (64)
 + 0x536c2 -> IwSprintf (64)
 + 0x53782 -> IwSegSoundSetDefaultRecordedRate (119)
 + 0x537e6 -> IwSegMusicStop (120)
 + 0x537ea -> IwSegSoundStop (121)
 + 0x537f0 -> IwSegDeviceYield (63)
 + 0x53802 -> IwSegSpeechStop (98)
 + 0x53806 -> IwSegMusicStop (120)
 + 0x5380a -> IwSegSoundStop (121)
 + 0x53818 -> IwSegSpeechStop (98)
 + 0x5381c -> IwSegMusicStop (120)
 + 0x53820 -> IwSegSoundStop (121)
 + 0x5382a -> IwSegSoundStop (121)
 + 0x53846 -> IwSegSpeechIsPlaying (122)
 + 0x5384e -> IwSegMusicIsPlaying (123)
 + 0x5385e -> IwSegMusicPlaylistPlay (124)
 + 0x53886 -> IwSegSoundStop (121)
 + 0x5388a -> IwSegMusicStop (120)
 + 0x53892 -> IwSegSoundStop (121)
 + 0x538a6 -> IwSegSoundStop (121)
 + 0x538ce -> IwSegMusicStop (120)
 + 0x538e4 -> IwSegSpeechIsPlaying (122)
 + 0x5392c -> IwSegSpeechIsPlaying (122)
 + 0x5393c -> IwSegSoundStart (125)
 + 0x53942 -> IwSegSoundSetMasterVolume (126)
 + 0x5394c -> IwSegMusicIsPlaying (123)
 + 0x53954 -> IwSegMusicPlaylistPlay (124)
 + 0x5397e -> IwSegSpeechIsPlaying (122)
 + 0x53986 -> IwSegSoundStart (125)
 + 0x5398c -> IwSegSoundSetMasterVolume (126)
 + 0x539b2 -> IwSegSpeechIsPlaying (122)
 + 0x539ba -> IwSegMusicPlaylistPlay (124)
 + 0x539ec -> IwSegMusicSetVolume (127)
 + 0x53a00 -> IwSegSoundSetMasterVolume (126)
 + 0x53a0a -> IwSegSpeechSetVolume (128)
 + 0x53a12 -> IwSegVideoSetVolume (129)
 + 0x53a3e -> IwSegMusicSetVolume (127)
 + 0x53a52 -> IwSegSoundSetMasterVolume (126)
 + 0x53a5c -> IwSegSpeechSetVolume (128)
 + 0x53a64 -> IwSegVideoSetVolume (129)
 + 0x53b3e -> IwSegKeyboardGetDisplayName (105)
 + 0x54d6e -> IwStrcpy (35)
 + 0x54da4 -> IwStrcmp (34)
 + 0x54dbc -> IwStrcmp (34)
 + 0x54dd4 -> IwStrcmp (34)
 + 0x54dec -> IwStrcmp (34)
 + 0x54e04 -> IwStrcmp (34)
 + 0x54e1e -> IwStrcmp (34)
 + 0x54e36 -> IwStrcmp (34)
 + 0x54e4e -> IwStrcmp (34)
 + 0x54e66 -> IwStrcmp (34)
 + 0x54e80 -> IwStrcmp (34)
 + 0x54e98 -> IwStrcmp (34)
 + 0x54eb0 -> IwStrcmp (34)
 + 0x54ec8 -> IwStrcmp (34)
 + 0x58d4e -> IwSegSurfaceGetHeight (54)
 + 0x58d54 -> IwSegSurfaceGetWidth (53)
 + 0x58e90 -> IwSegSurfaceGetHeight (54)
 + 0x58e96 -> IwSegSurfaceGetWidth (53)
 + 0x59aac -> IwSegTimerTickCount (88)
 + 0x59ac4 -> IwSegKeyboardUpdateStates (97)
 + 0x59ac8 -> IwSegDevicePumpMessages (90)
 + 0x59ace -> IwSegKeyboardGetState (58)
 + 0x59cd8 -> IwSprintf (64)
 + 0x59e34 -> IwSprintf (64)
 + 0x59e84 -> IwSprintf (64)
 + 0x59f78 -> IwSprintf (64)
 + 0x59ffa -> IwSprintf (64)
 + 0x5a1dc -> IwSprintf (64)
 + 0x5a2a2 -> IwSprintf (64)
 + 0x5a42a -> IwSprintf (64)
 + 0x5a458 -> IwSprintf (64)
 + 0x5a5a2 -> IwSprintf (64)
 + 0x5a5d0 -> IwSprintf (64)
 + 0x5a7be -> IwSprintf (64)
 + 0x5a964 -> IwSprintf (64)
 + 0x5a98c -> IwSprintf (64)
 + 0x5a9dc -> IwSprintf (64)
 + 0x5aaa2 -> IwSprintf (64)
 + 0x5ab12 -> IwMemset (16)
 + 0x5ac02 -> IwSprintf (64)
 + 0x5aca6 -> IwSprintf (64)
 + 0x5afd4 -> IwStrcpy (35)
 + 0x5affe -> IwStrcpy (35)
 + 0x5b012 -> IwStrcpy (35)
 + 0x5b03c -> IwStrcpy (35)
 + 0x5b042 -> IwFileCheckExists (65)
 + 0x5b1a0 -> IwSegSurfaceGetWidth (53)
 + 0x5b1aa -> IwSegSurfaceGetHeight (54)
 + 0x5b408 -> IwSprintf (64)
 + 0x5b44c -> IwSprintf (64)
 + 0x5b496 -> IwSprintf (64)
 + 0x5b56a -> IwSprintf (64)
 + 0x5b650 -> IwSegDeviceBacklight (113)
 + 0x5b6c0 -> IwSegTimerTickCount (88)
 + 0x5bbf2 -> IwSprintf (64)
 + 0x5bc0a -> IwSprintf (64)
 + 0x5bc76 -> IwSprintf (64)
 + 0x5bd68 -> IwSprintf (64)
 + 0x5be84 -> IwFree (2)
 + 0x5bed4 -> IwFree (2)
 + 0x5bf34 -> IwSprintf (64)
 + 0x5bf86 -> IwSprintf (64)
 + 0x5bfe2 -> IwSprintf (64)
 + 0x5c298 -> IwSprintf (64)
 + 0x5df92 -> IwSegDevicePumpMessages (90)
 + 0x5df98 -> IwFilePathSetDefault (130)
 + 0x5e11a -> IwSegVideoStop (131)
 + 0x5e13a -> IwSegDeviceRegisterNotify (74)
 + 0x5e142 -> IwSegDeviceRegisterNotify (74)
 + 0x5e14a -> IwSegDeviceRegisterNotify (74)
 + 0x5e152 -> IwSegDeviceRegisterNotify (74)
 + 0x5e15a -> IwSegDeviceRegisterNotify (74)
 + 0x5e15e -> IwSegTimerTickCount (88)
 + 0x5e166 -> IwRandSeed (114)
 + 0x5e276 -> IwSegSurfaceGetHeight (54)
 + 0x5e27c -> IwSegSurfaceGetWidth (53)
 + 0x5e28a -> IwSegSurfaceInvalidate (132)
 + 0x5e29a -> IwSegSurfaceInvalidate (132)
 + 0x5e330 -> IwSegSoundSetMasterVolume (126)
 + 0x5e336 -> IwSegMusicSetVolume (127)
 + 0x5e33c -> IwSegSpeechSetVolume (128)
 + 0x5e342 -> IwSegVideoSetVolume (129)
 + 0x5e352 -> IwSegMusicSetVolume (127)
 + 0x5e366 -> IwSegSpeechSetVolume (128)
 + 0x5e36e -> IwSegVideoSetVolume (129)
 + 0x5e388 -> IwSegDeviceCheckQuitRequest (94)
 + 0x5e39c -> IwFileCheckExists (65)
 + 0x5e3b8 -> IwSegMusicPlaylistAdd (108)
 + 0x5e3cc -> IwSegMusicRegisterCallback (133)
 + 0x5e43e -> IwSegKeyboardGetState (58)
 + 0x5e44c -> IwSegDeviceCheckQuitRequest (94)
 + 0x5e468 -> IwFileDelete (70)
 + 0x5e4d6 -> IwFileCheckExists (65)
 + 0x607f4 -> IwSprintf (64)
 + 0x6082e -> IwSprintf (64)
 + 0x608ec -> IwSprintf (64)
 + 0x6096c -> IwSprintf (64)
 + 0x621fe -> IwSegDevicePumpMessages (90)
 + 0x62222 -> IwSegDevicePumpMessages (90)
 + 0x6222c -> IwSegDevicePumpMessages (90)
 + 0x622e4 -> IwMemoryTest (118)
 + 0x622ec -> IwMemoryTest (118)
 + 0x6231e -> IwMemoryTest (118)
 + 0x62326 -> IwMemoryTest (118)
 + 0x6234e -> IwMemoryTest (118)
 + 0x62356 -> IwMemoryTest (118)
 + 0x62390 -> IwMemoryTest (118)
 + 0x623a0 -> IwMemoryTest (118)
 + 0x623a4 -> IwMemoryTest (118)
 + 0x623ae -> IwMemoryTest (118)
 + 0x623c2 -> IwMemoryTest (118)
 + 0x623e4 -> IwMemoryTest (118)
 + 0x62412 -> IwMemoryTest (118)
 + 0x6242e -> IwMemoryTest (118)
 + 0x6247c -> IwMemoryTest (118)
 + 0x62488 -> IwMemoryTest (118)
 + 0x6248c -> IwMemoryTest (118)
 + 0x624b2 -> IwMemoryTest (118)
 + 0x624f2 -> IwMemoryTest (118)
 + 0x6251a -> IwMemoryTest (118)
 + 0x62522 -> IwMemoryTest (118)
 + 0x6252a -> IwMemoryTest (118)
 + 0x62532 -> IwMemoryTest (118)
 + 0x62542 -> IwMemoryTest (118)
 + 0x62546 -> IwMemoryTest (118)
 + 0x627be -> IwSprintf (64)
 + 0x6289e -> IwSegDeviceCheckPauseRequest (117)
 + 0x62950 -> IwFree (2)
 + 0x629aa -> IwSegDeviceAvailableSpace (107)
 + 0x62a50 -> IwSegDeviceCheckPauseRequest (117)
 + 0x62ac6 -> IwSegDeviceAvailableSpace (107)
 + 0x62bd6 -> IwRand (102)
 + 0x62cae -> IwSegDeviceCheckQuitRequest (94)
 + 0x62ecc -> IwSegDeviceCheckPauseRequest (117)
 + 0x62f50 -> IwSegDeviceCheckQuitRequest (94)
 + 0x6311a -> IwFileOpen (41)
 + 0x6312a -> IwFileRead (28)
 + 0x63130 -> IwFileClose (31)
 + 0x6327a -> IwSegVideoIsCodecSupported (134)
 + 0x632e4 -> IwSegVideoIsCodecSupported (134)
 + 0x632f8 -> IwSprintf (64)
 + 0x6334e -> IwSprintf (64)
 + 0x6337a -> IwSprintf (64)
 + 0x633a2 -> IwSprintf (64)
 + 0x633c6 -> IwSegDeviceAvailableSpace (107)
 + 0x633d0 -> IwFileCheckExists (65)
 + 0x633e4 -> IwSegDeviceAvailableSpace (107)
 + 0x635c2 -> IwRand (102)
 + 0x635d4 -> IwSegTimerTickCount (88)
 + 0x6382e -> IwRand (102)
 + 0x638a2 -> IwRand (102)
 + 0x638fe -> IwRand (102)
 + 0x63924 -> IwRand (102)
 + 0x6394e -> IwSegTimerTickCount (88)
 + 0x63abe -> IwRand (102)
 + 0x64a44 -> IwStrcmp (34)
 + 0x64a52 -> IwStrcmp (34)
 + 0x6637e -> IwSprintf (64)
 + 0x6645a -> IwSprintf (64)
 + 0x665de -> IwSprintf (64)
 + 0x66712 -> IwSprintf (64)
 + 0x66730 -> IwSprintf (64)
 + 0x667d8 -> IwSprintf (64)
 + 0x667f4 -> IwSprintf (64)
 + 0x66884 -> IwSprintf (64)
 + 0x66948 -> IwSprintf (64)
 + 0x66970 -> IwSprintf (64)
 + 0x66a50 -> IwSprintf (64)
 + 0x66ac8 -> IwSprintf (64)
 + 0x66af8 -> IwSprintf (64)
 + 0x66b50 -> IwStrcpy (35)
 + 0x66cce -> IwStrcpy (35)
 + 0x67182 -> IwStrcpy (35)
 + 0x6718a -> IwStrchr (101)
 + 0x67198 -> IwStrcat (40)
 + 0x672c6 -> IwSegTimerTickCount (88)
 + 0x67e7c -> IwSegSecureStoragePut (135)
 + 0x67eb2 -> IwSegSecureStoragePut (135)
 + 0x67fe0 -> IwSegMusicPlaylistEmpty (136)
 + 0x68084 -> IwSegSecureStorageGet (137)
 + 0x68132 -> IwMemcpy (4)
 + 0x68144 -> IwMemcpy (4)
 + 0x6818e -> IwMemcpy (4)
 + 0x681a2 -> IwMemcpy (4)
 + 0x681cc -> IwMemcpy (4)
 + 0x681d8 -> IwMemcpy (4)
 + 0x68868 -> IwSegVideoStop (131)
 + 0x68954 -> IwSegVideoIsCodecSupported (134)
 + 0x68962 -> IwSprintf (64)
 + 0x6897a -> IwSprintf (64)
 + 0x68980 -> IwSegDeviceCheckQuitRequest (94)
 + 0x6899c -> IwSegKeyboardUpdateStates (97)
 + 0x689a2 -> IwSegDeviceYield (63)
 + 0x689a6 -> IwSegSpeechIsPlaying (122)
 + 0x689d0 -> IwSegSurfaceGetWidth (53)
 + 0x689e8 -> IwSegVideoPlay (138)
 + 0x68a7e -> IwSegKeyboardGetState (58)
 + 0x68a88 -> IwSegKeyboardGetState (58)
 + 0x68a94 -> IwSegDeviceCheckQuitRequest (94)
 + 0x68a9e -> IwSegKeyboardGetState (58)
 + 0x68aae -> IwSegDeviceBacklight (113)
 + 0x68ab4 -> IwSegKeyboardGetState (58)
 + 0x68ac0 -> IwSegVideoStop (131)
 + 0x68ac6 -> IwSegDeviceYield (63)
 + 0x68acc -> IwSegDeviceCheckQuitRequest (94)
 + 0x68ae8 -> IwSegKeyboardUpdateStates (97)
 + 0x68aee -> IwSegDeviceYield (63)
 + 0x68af2 -> IwSegDeviceForcePumpMessages (69)
 + 0x68af6 -> IwSegDeviceCheckPauseRequest (117)
 + 0x68b1e -> IwSegVideoPlay (138)
 + 0x68b26 -> IwSegVideoStatus (139)
 + 0x68b34 -> IwSegVideoIsCodecSupported (134)
 + 0x68b42 -> IwSprintf (64)
 + 0x68b5a -> IwSegVideoStop (131)
 + 0x68bf4 -> IwDecompress (104)
 + 0x68c1a -> IwFree (2)
 + 0x68ccc -> IwSegSurfaceGetHeight (54)
 + 0x68cd6 -> IwSegSurfaceGetWidth (53)
 + 0x68d8a -> IwSegKeyboardUpdateStates (97)
 + 0x68dd2 -> IwSegDeviceCheckQuitRequest (94)
 + 0x68e00 -> IwFree (2)
 + 0x6b6d0 -> IwSegSurfaceGetWidth (53)
 + 0x6b998 -> IwSprintf (64)
 + 0x6bf32 -> IwFileOpen (41)
 + 0x6bf40 -> IwFileRead (28)
 + 0x6bf4e -> IwFileRead (28)
 + 0x6bf54 -> IwFileClose (31)
 + 0x6c0da -> IwMalloc (43)
 + 0x6c0f0 -> IwMemcpy (4)
 + 0x6c0fe -> IwMemcpy (4)
 + 0x6c12e -> IwMemcmp (37)
 + 0x6c148 -> IwMemcmp (37)
 + 0x6c158 -> IwMemcpy (4)
 + 0x6c15e -> IwFree (2)
 + 0x6c174 -> IwMemcmp (37)
 + 0x6ccc4 -> IwFree (2)
 + 0x6da4e -> IwStrcpy (35)
 + 0x6ddcc -> IwStrncpy (42)
 + 0x6e63c -> IwFree (2)
 + 0x6f05e -> IwStrcpy (35)
 + 0x6f0ae -> IwStrlen (5)
 + 0x6f0ea -> IwStrcpy (35)
 + 0x6f140 -> IwStrlen (5)
 + 0x6f28a -> IwStrlen (5)
 + 0x6f2ec -> IwStrlen (5)
 + 0x6f374 -> IwStrcpy (35)
 + 0x6f37e -> IwStrcpy (35)
 + 0x6f3fc -> IwSegSurfaceGetWidth (53)
 + 0x6f5c2 -> IwSegTimerTickCount (88)
 + 0x6f676 -> IwSegTimerTickCount (88)
 + 0x72986 -> IwFree (2)
 + 0x73c84 -> IwStrlen (5)
 + 0x73c90 -> IwSegTimerTickCount (88)
 + 0x73cb4 -> IwStrcpy (35)
 + 0x73cfe -> IwFree (2)
 + 0x73e36 -> IwSegTimerTickCount (88)
 + 0x73e8c -> IwSegTimerTickCount (88)
 + 0x73f94 -> IwSegTimerTickCount (88)
 + 0x73fb8 -> IwStrcpy (35)
 + 0x73fc2 -> IwStrlen (5)
 + 0x741be -> IwSegKeyboardGetState (58)
 + 0x7428e -> IwMemoryTest (118)
 + 0x742cc -> IwMemoryTest (118)
 + 0x742f8 -> IwMemoryTest (118)
 + 0x74308 -> IwMemoryTest (118)
 + 0x74340 -> IwMemoryTest (118)
 + 0x743d0 -> IwFree (2)
 + 0x745e4 -> IwFree (2)
 + 0x745ec -> IwRealloc (3)
 + 0x7464e -> IwFileTell (32)
 + 0x74766 -> IwStrcmp (34)
 + 0x75600 -> IwFree (2)
 + 0x7592e -> IwFree (2)
 + 0x7593c -> IwRealloc (3)
 + 0x83974 -> IwFree (2)
 + 0x84068 -> IwSegTimerTickCount (88)
 + 0x840f6 -> IwSprintf (64)
 + 0x84154 -> IwSegTimerTickCount (88)
 + 0x84ce6 -> IwMemset (16)
 + 0x84d44 -> IwFree (2)
 + 0x84d7a -> IwFree (2)
 + 0x84da0 -> IwFree (2)
 + 0x84dbc -> IwFree (2)
 + 0x84dd8 -> IwFree (2)
 + 0x84e68 -> IwFileTell (32)
 + 0x84f4c -> IwFileTell (32)
 + 0x860e8 -> IwSegDevicePumpMessages (90)
 + 0x860fc -> IwSegDevicePumpMessages (90)
 + 0x86160 -> IwStrcmp (34)
 + 0x86232 -> IwStrcmp (34)
 + 0x8624a -> IwStrcmp (34)
 + 0x86264 -> IwStrcmp (34)
 + 0x86448 -> IwSegTimerTickCount (88)
 + 0x8648a -> IwFree (2)
 + 0x864a6 -> IwFree (2)
 + 0x864bc -> IwSegTimerTickCount (88)
 + 0x864c8 -> IwSegDevicePumpMessages (90)
 + 0x864d8 -> IwSegDevicePumpMessages (90)
 + 0x864e0 -> IwSegDevicePumpMessages (90)
 + 0x867ec -> IwListAddNode (140)
 + 0x86832 -> IwListRemoveNode (141)
 + 0x868a6 -> IwListRemoveNode (141)
 + 0x868ee -> IwListAddNode (140)
 + 0x86a44 -> IwFileEOF (142)
 + 0x86a56 -> IwFileEOF (142)
 + 0x86af4 -> IwFileTell (32)
 + 0x86b20 -> IwFileTell (32)
 + 0x86b2e -> IwFileEOF (142)
 + 0x86b3c -> IwFileTell (32)
 + 0x86b46 -> IwFileTell (32)
 + 0x86b7e -> IwFileOpen (41)
 + 0x86b92 -> IwFileClose (31)
 + 0x86ba2 -> IwFileTell (32)
 + 0x86bc4 -> IwFileEOF (142)
 + 0x86bd2 -> IwFileTell (32)
 + 0x86ca8 -> IwListRemoveNode (141)
 + 0x8ba94 -> IwSegSurfaceGetHeight (54)
 + 0x8ba9a -> IwSegSurfaceGetWidth (53)
 + 0x8bcf8 -> IwSegSurfaceGetPitch (52)
 + 0x8beb2 -> IwFree (2)
 + 0x8c2b2 -> IwMemset (16)
 + 0x8c2c0 -> IwMemset (16)
 + 0x8c384 -> IwFree (2)
 + 0x8c68e -> IwMemcpy (4)
 + 0x8c6fa -> IwMemcpy (4)
 + 0x8cefa -> IwMemmove (26)
 + 0x8cf1c -> IwMemmove (26)
 + 0x8d0a8 -> IwMemcpy (4)
 + 0x8d0dc -> IwMemcpy (4)
 + 0x8d150 -> IwMemcpy (4)
 + 0x8d266 -> IwMemcpy (4)
 + 0x8d3e6 -> IwMemcpy (4)
 + 0x8d42a -> IwMemcpy (4)
 + 0x8d460 -> IwMemmove (26)
 + 0x8d470 -> IwMemcpy (4)
 + 0x8d4a0 -> IwMemmove (26)
 + 0x8d6dc -> IwMemcpy (4)
 + 0x8dcd8 -> IwSegSurfaceGetWidth (53)
 + 0x8dcde -> IwSegSurfaceGetHeight (54)
 + 0x8dce4 -> IwSegSurfaceGetPitch (52)
 + 0x8dcea -> IwSegSurfacePtr (1)
 + 0x8e6cc -> IwSegSurfacePtr (1)
 + 0x8e6d2 -> IwSegSurfaceGetPitch (52)
 + 0x8e6d8 -> IwSegSurfaceGetHeight (54)
 + 0x8e6de -> IwSegSurfaceGetWidth (53)
 + 0x91460 -> IwFree (2)
 + 0x915ae -> IwFree (2)
 + 0x91a14 -> IwFree (2)
 + 0x91a30 -> IwFree (2)
 + 0x91a4a -> IwFileClose (31)
 + 0x91b2a -> IwFree (2)
 + 0x9217c -> IwFileGetChar (29)
 + 0x924ca -> IwFree (2)
 + 0x926dc -> IwFree (2)
 + 0x928ae -> IwFree (2)
 + 0x93196 -> IwMalloc (43)
 + 0x931e0 -> IwMalloc (43)
 + 0x931ec -> IwStrncpyChar (143)
 + 0x9323a -> IwStrcpy (35)
 + 0x93266 -> IwFree (2)
 + 0x932c2 -> IwFree (2)
 + 0x936be -> IwFree (2)
 + 0x936f0 -> IwFree (2)
 + 0x939fe -> IwFree (2)
 + 0x93a3c -> IwFree (2)
 + 0x93c2a -> IwFree (2)
 + 0x93ea2 -> IwSegDeviceNotify (72)
 + 0x940c4 -> IwFree (2)
 + 0x941ec -> IwTimerGetLongMS (6)
 + 0x94806 -> IwFree (2)
 + 0x9480e -> IwRealloc (3)
 + 0x9485a -> IwMalloc (43)
 + 0x948ae -> IwFree (2)
 + 0x948b4 -> IwFree (2)
 + 0x9498c -> IwFree (2)
 + 0x949a8 -> IwFree (2)
 + 0x949fe -> IwFree (2)
 + 0x94a0a -> IwRealloc (3)
 + 0x94a72 -> IwFree (2)
 + 0x94c38 -> IwStrncpy (42)
 + 0x956f4 -> IwMemset (16)
 + 0x95776 -> IwMemset (16)
 + 0x957b2 -> IwMemset (16)
 + 0x9582e -> IwMemset (16)
 + 0x95868 -> IwMemset (16)
 + 0x958ea -> IwMemset (16)
 + 0x95924 -> IwMemset (16)
 + 0x9599e -> IwMemset (16)
 + 0x959da -> IwMemset (16)
 + 0x95a56 -> IwMemset (16)
 + 0x98048 -> IwFree (2)
 + 0x98056 -> IwRealloc (3)
 + 0x9807e -> IwFree (2)
 + 0x9808c -> IwRealloc (3)
 + 0x980ac -> IwFree (2)
 + 0x980d8 -> IwFree (2)
 + 0x980e6 -> IwRealloc (3)
 + 0x9810e -> IwFree (2)
 + 0x9811c -> IwRealloc (3)
 + 0x98252 -> IwFree (2)
 + 0x98260 -> IwRealloc (3)
 + 0x982ac -> IwFree (2)
 + 0x982ba -> IwRealloc (3)
 + 0x982d4 -> IwFree (2)
 + 0x982e2 -> IwRealloc (3)
 + 0x983aa -> IwFree (2)
 + 0x983d6 -> IwFree (2)
 + 0x983e2 -> IwRealloc (3)
 + 0x983fc -> IwFree (2)
 + 0x9840a -> IwRealloc (3)
 + 0x98442 -> IwFree (2)
 + 0x9846e -> IwFree (2)
 + 0x98476 -> IwRealloc (3)
 + 0x984a2 -> IwFree (2)
 + 0x984b0 -> IwRealloc (3)
 + 0x98534 -> IwFree (2)
 + 0x98552 -> IwFree (2)
 + 0x9855e -> IwRealloc (3)
 + 0x985ca -> IwFree (2)
 + 0x985f2 -> IwFree (2)
 + 0x985fe -> IwRealloc (3)
 + 0x986f2 -> IwFree (2)
 + 0x9871e -> IwFree (2)
 + 0x9872c -> IwRealloc (3)
 + 0x9877e -> IwFree (2)
 + 0x987aa -> IwFree (2)
 + 0x987ba -> IwRealloc (3)
 + 0x98858 -> IwFree (2)
 + 0x98866 -> IwRealloc (3)
 + 0x988c2 -> IwFree (2)
 + 0x988ee -> IwFree (2)
 + 0x988fc -> IwRealloc (3)
 + 0x98916 -> IwFree (2)
 + 0x98924 -> IwRealloc (3)
 + 0x9899c -> IwRealloc (3)
 + 0x989f0 -> IwFree (2)
 + 0x989fc -> IwRealloc (3)
 + 0x98a46 -> IwFree (2)
 + 0x98a52 -> IwRealloc (3)
 + 0x98a7a -> IwFree (2)
 + 0x98a88 -> IwRealloc (3)
 + 0x98aa2 -> IwFree (2)
 + 0x98ab0 -> IwRealloc (3)
 + 0x98b80 -> IwFree (2)
 + 0x98b8e -> IwRealloc (3)
 + 0x98bcc -> IwFree (2)
 + 0x98bd8 -> IwRealloc (3)
 + 0x98c4e -> IwFree (2)
 + 0x98c5c -> IwRealloc (3)
 + 0x98c76 -> IwFree (2)
 + 0x98c84 -> IwRealloc (3)
 + 0x98d6a -> IwFree (2)
 + 0x98d78 -> IwRealloc (3)
 + 0x98d92 -> IwFree (2)
 + 0x98da0 -> IwRealloc (3)
 + 0x98e7c -> IwFree (2)
 + 0x98e88 -> IwRealloc (3)
 + 0x98f16 -> IwRealloc (3)
 + 0x98f42 -> IwFree (2)
 + 0x98f4e -> IwRealloc (3)
 + 0x98fce -> IwRealloc (3)
 + 0x99008 -> IwFree (2)
 + 0x99014 -> IwRealloc (3)
 + 0x9902e -> IwFree (2)
 + 0x9903a -> IwRealloc (3)
 + 0x99104 -> IwFree (2)
 + 0x99112 -> IwRealloc (3)
 + 0x99192 -> IwFree (2)
 + 0x991a0 -> IwRealloc (3)
 + 0x99202 -> IwFree (2)
 + 0x99210 -> IwRealloc (3)
 + 0x9923a -> IwFree (2)
